[Before everything] Memory used: 144.20 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190726.json
Execution time for reading: 0.008320570 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 853801
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.14584004 2.63207428 1.16868571 ... 5.29226665 5.94489867 0.15533701]
[in choose photon after pre-allocate arrays] Memory used: 2058.87 MB
[after choose: 20.934605836868286] Memory used: 2058.89 MB
[before detection time:20.934870958328247] Memory used: 2058.89 MB
[before jitter detector: 20.935771465301514] Memory used: 2058.91 MB
[before darkcount: 20.935898065567017] Memory used: 2058.91 MB
total darkcounts: 0
f_0: 193308846414547.78, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508470696529832e-06
f_0: 193308871479282.94, i: 528, batchsize: 1, peak_wavelength[i]: 1.55084686856769e-06
f_0: 193308866936697.34, i: 529, batchsize: 1, peak_wavelength[i]: 1.5508469050112052e-06
f_0: 193308718220478.25, i: 530, batchsize: 1, peak_wavelength[i]: 1.5508480981083931e-06
f_0: 193308668403149.84, i: 531, batchsize: 1, peak_wavelength[i]: 1.5508484977754628e-06
f_0: 193308651247909.72, i: 532, batchsize: 1, peak_wavelength[i]: 1.550848635406025e-06
f_0: 193308649517785.9, i: 533, batchsize: 1, peak_wavelength[i]: 1.5508486492862118e-06
f_0: 193308871124509.94, i: 534, batchsize: 1, peak_wavelength[i]: 1.550846871413905e-06
f_0: 193308735082972.56, i: 535, batchsize: 1, peak_wavelength[i]: 1.5508479628265229e-06
f_0: 193308729688251.0, i: 536, batchsize: 1, peak_wavelength[i]: 1.550848006106477e-06
f_0: 193308726336804.72, i: 537, batchsize: 1, peak_wavelength[i]: 1.5508480329939531e-06
f_0: 193308785131761.9, i: 538, batchsize: 1, peak_wavelength[i]: 1.5508475613028004e-06
f_0: 193308853883659.72, i: 539, batchsize: 1, peak_wavelength[i]: 1.5508470097309975e-06
f_0: 193308708108270.0, i: 540, batchsize: 1, peak_wavelength[i]: 1.5508481792351004e-06
f_0: 193308852549007.8, i: 541, batchsize: 1, peak_wavelength[i]: 1.550847020438427e-06
f_0: 193308839808384.06, i: 542, batchsize: 1, peak_wavelength[i]: 1.550847122651851e-06
f_0: 193308676758147.22, i: 543, batchsize: 1, peak_wavelength[i]: 1.5508484307462152e-06
f_0: 193308806220533.25, i: 544, batchsize: 1, peak_wavelength[i]: 1.5508473921151145e-06
f_0: 193308871333026.6, i: 545, batchsize: 1, peak_wavelength[i]: 1.5508468697410517e-06
f_0: 193308868374272.16, i: 546, batchsize: 1, peak_wavelength[i]: 1.5508468934780643e-06
f_0: 193308693869727.4, i: 547, batchsize: 1, peak_wavelength[i]: 1.5508482934659577e-06
f_0: 193308814689641.16, i: 548, batchsize: 1, peak_wavelength[i]: 1.5508473241704948e-06
f_0: 193308774329707.2, i: 549, batchsize: 1, peak_wavelength[i]: 1.5508476479638445e-06
f_0: 193308687522235.3, i: 550, batchsize: 1, peak_wavelength[i]: 1.5508483443896767e-06
f_0: 193308686872290.94, i: 551, batchsize: 1, peak_wavelength[i]: 1.5508483496039544e-06
f_0: 193308640896207.5, i: 552, batchsize: 1, peak_wavelength[i]: 1.550848718454166e-06
f_0: 193308726437359.53, i: 553, batchsize: 1, peak_wavelength[i]: 1.5508480321872373e-06
f_0: 193308749134941.38, i: 554, batchsize: 1, peak_wavelength[i]: 1.5508478500925296e-06
f_0: 193308837731141.75, i: 555, batchsize: 1, peak_wavelength[i]: 1.5508471393168173e-06
f_0: 193308741041645.06, i: 556, batchsize: 1, peak_wavelength[i]: 1.5508479150221915e-06
f_0: 193308867260649.3, i: 557, batchsize: 1, peak_wavelength[i]: 1.5508469024122564e-06
f_0: 193308748936508.66, i: 558, batchsize: 1, peak_wavelength[i]: 1.5508478516844853e-06
f_0: 193308779313173.78, i: 559, batchsize: 1, peak_wavelength[i]: 1.5508476079832628e-06
f_0: 193308743054626.53, i: 560, batchsize: 1, peak_wavelength[i]: 1.5508478988727507e-06
f_0: 193308685217886.34, i: 561, batchsize: 1, peak_wavelength[i]: 1.550848362876667e-06
f_0: 193308745147573.25, i: 562, batchsize: 1, peak_wavelength[i]: 1.550847882081777e-06
f_0: 193308858939635.28, i: 563, batchsize: 1, peak_wavelength[i]: 1.5508469691687356e-06
f_0: 193308682325772.9, i: 564, batchsize: 1, peak_wavelength[i]: 1.550848386079088e-06
f_0: 193308796242793.03, i: 565, batchsize: 1, peak_wavelength[i]: 1.5508474721629586e-06
f_0: 193308691856056.62, i: 566, batchsize: 1, peak_wavelength[i]: 1.550848309620937e-06
f_0: 193308777632166.06, i: 567, batchsize: 1, peak_wavelength[i]: 1.5508476214693902e-06
f_0: 193308692939055.22, i: 568, batchsize: 1, peak_wavelength[i]: 1.5508483009324165e-06
f_0: 193308735900499.28, i: 569, batchsize: 1, peak_wavelength[i]: 1.5508479562677936e-06
f_0: 193308807017436.9, i: 570, batchsize: 1, peak_wavelength[i]: 1.5508473857218416e-06
f_0: 193308689408001.94, i: 571, batchsize: 1, peak_wavelength[i]: 1.5508483292608274e-06
f_0: 193308723268378.34, i: 572, batchsize: 1, peak_wavelength[i]: 1.5508480576108609e-06
f_0: 193308868537538.78, i: 573, batchsize: 1, peak_wavelength[i]: 1.5508468921682355e-06
f_0: 193308866371130.56, i: 574, batchsize: 1, peak_wavelength[i]: 1.5508469095485424e-06
f_0: 193308636560723.72, i: 575, batchsize: 1, peak_wavelength[i]: 1.5508487532362616e-06
f_0: 193308654628565.88, i: 576, batchsize: 1, peak_wavelength[i]: 1.5508486082841872e-06
f_0: 193308773978181.3, i: 577, batchsize: 1, peak_wavelength[i]: 1.5508476507840119e-06
f_0: 193308631795323.34, i: 578, batchsize: 1, peak_wavelength[i]: 1.5508487914674319e-06
f_0: 193308746466749.72, i: 579, batchsize: 1, peak_wavelength[i]: 1.5508478714984896e-06
f_0: 193308849121198.62, i: 580, batchsize: 1, peak_wavelength[i]: 1.550847047938501e-06
f_0: 193308754449680.84, i: 581, batchsize: 1, peak_wavelength[i]: 1.5508478074542525e-06
f_0: 193308682399416.5, i: 582, batchsize: 1, peak_wavelength[i]: 1.5508483854882708e-06
f_0: 193308662916841.78, i: 583, batchsize: 1, peak_wavelength[i]: 1.5508485417902136e-06
f_0: 193308628862637.62, i: 584, batchsize: 1, peak_wavelength[i]: 1.5508488149953631e-06
f_0: 193308866167909.56, i: 585, batchsize: 1, peak_wavelength[i]: 1.5508469111789108e-06
f_0: 193308630860472.7, i: 586, batchsize: 1, peak_wavelength[i]: 1.550848798967418e-06
f_0: 193308631706358.94, i: 587, batchsize: 1, peak_wavelength[i]: 1.5508487921811628e-06
f_0: 193308751820484.3, i: 588, batchsize: 1, peak_wavelength[i]: 1.5508478285473672e-06
f_0: 193308831564997.75, i: 589, batchsize: 1, peak_wavelength[i]: 1.5508471887855698e-06
f_0: 193308730054386.38, i: 590, batchsize: 1, peak_wavelength[i]: 1.5508480031691014e-06
f_0: 193308842428600.8, i: 591, batchsize: 1, peak_wavelength[i]: 1.550847101630797e-06
f_0: 193308770872074.25, i: 592, batchsize: 1, peak_wavelength[i]: 1.5508476757032062e-06
f_0: 193308826382087.66, i: 593, batchsize: 1, peak_wavelength[i]: 1.5508472303661936e-06
f_0: 193308714569437.06, i: 594, batchsize: 1, peak_wavelength[i]: 1.5508481273994178e-06
f_0: 193308861639883.4, i: 595, batchsize: 1, peak_wavelength[i]: 1.550846947505623e-06
f_0: 193308778433872.22, i: 596, batchsize: 1, peak_wavelength[i]: 1.5508476150375867e-06
f_0: 193308847930082.66, i: 597, batchsize: 1, peak_wavelength[i]: 1.5508470574943942e-06
f_0: 193308860214040.38, i: 598, batchsize: 1, peak_wavelength[i]: 1.550846958944645e-06
f_0: 193308666407047.06, i: 599, batchsize: 1, peak_wavelength[i]: 1.5508485137895041e-06
f_0: 193308801108711.56, i: 600, batchsize: 1, peak_wavelength[i]: 1.550847433125432e-06
f_0: 193308697146721.44, i: 601, batchsize: 1, peak_wavelength[i]: 1.550848267175777e-06
f_0: 193308692573904.28, i: 602, batchsize: 1, peak_wavelength[i]: 1.5508483038618952e-06
f_0: 193308850879222.25, i: 603, batchsize: 1, peak_wavelength[i]: 1.550847033834513e-06
f_0: 193308869815945.7, i: 604, batchsize: 1, peak_wavelength[i]: 1.5508468819120408e-06
f_0: 193308646973795.94, i: 605, batchsize: 1, peak_wavelength[i]: 1.5508486696957665e-06
f_0: 193308830459266.12, i: 606, batchsize: 1, peak_wavelength[i]: 1.550847197656457e-06
f_0: 193308869106367.47, i: 607, batchsize: 1, peak_wavelength[i]: 1.5508468876047294e-06
f_0: 193308644571754.66, i: 608, batchsize: 1, peak_wavelength[i]: 1.5508486889665163e-06
f_0: 193308656373959.16, i: 609, batchsize: 1, peak_wavelength[i]: 1.5508485942814995e-06
f_0: 193308665005611.72, i: 610, batchsize: 1, peak_wavelength[i]: 1.550848525032735e-06
f_0: 193308823925028.72, i: 611, batchsize: 1, peak_wavelength[i]: 1.5508472500782946e-06
f_0: 193308754353803.94, i: 612, batchsize: 1, peak_wavelength[i]: 1.5508478082234389e-06
f_0: 193308831302830.84, i: 613, batchsize: 1, peak_wavelength[i]: 1.5508471908888407e-06
f_0: 193308809520090.4, i: 614, batchsize: 1, peak_wavelength[i]: 1.5508473656439483e-06
f_0: 193308836726979.66, i: 615, batchsize: 1, peak_wavelength[i]: 1.5508471473728479e-06
f_0: 193308767639086.53, i: 616, batchsize: 1, peak_wavelength[i]: 1.55084770164032e-06
f_0: 193308845626953.78, i: 617, batchsize: 1, peak_wavelength[i]: 1.5508470759715654e-06
f_0: 193308830422957.8, i: 618, batchsize: 1, peak_wavelength[i]: 1.5508471979477454e-06
f_0: 193308721126335.94, i: 619, batchsize: 1, peak_wavelength[i]: 1.5508480747957158e-06
f_0: 193308755512062.4, i: 620, batchsize: 1, peak_wavelength[i]: 1.5508477989311408e-06
f_0: 193308832013700.4, i: 621, batchsize: 1, peak_wavelength[i]: 1.55084718518579e-06
f_0: 193308628883817.47, i: 622, batchsize: 1, peak_wavelength[i]: 1.5508488148254445e-06
f_0: 193308745552852.66, i: 623, batchsize: 1, peak_wavelength[i]: 1.5508478788303634e-06
f_0: 193308644208910.78, i: 624, batchsize: 1, peak_wavelength[i]: 1.5508486918774878e-06
f_0: 193308866641059.12, i: 625, batchsize: 1, peak_wavelength[i]: 1.5508469073830036e-06
f_0: 193308778443096.38, i: 626, batchsize: 1, peak_wavelength[i]: 1.5508476149635846e-06
f_0: 193308696487885.78, i: 627, batchsize: 1, peak_wavelength[i]: 1.5508482724613856e-06
f_0: 193308834114418.34, i: 628, batchsize: 1, peak_wavelength[i]: 1.5508471683324863e-06
f_0: 193308839584299.75, i: 629, batchsize: 1, peak_wavelength[i]: 1.5508471244495986e-06
f_0: 193308752140150.34, i: 630, batchsize: 1, peak_wavelength[i]: 1.5508478259827994e-06
f_0: 193308642527840.84, i: 631, batchsize: 1, peak_wavelength[i]: 1.5508487053641333e-06
f_0: 193308798075231.62, i: 632, batchsize: 1, peak_wavelength[i]: 1.550847457461958e-06
f_0: 193308784320218.94, i: 633, batchsize: 1, peak_wavelength[i]: 1.5508475678135208e-06
f_0: 193308695960659.28, i: 634, batchsize: 1, peak_wavelength[i]: 1.5508482766911402e-06
f_0: 193308860299215.88, i: 635, batchsize: 1, peak_wavelength[i]: 1.5508469582613128e-06
f_0: 193308711900207.4, i: 636, batchsize: 1, peak_wavelength[i]: 1.5508481488137128e-06
f_0: 193308835283548.28, i: 637, batchsize: 1, peak_wavelength[i]: 1.5508471589529777e-06
f_0: 193308837965896.06, i: 638, batchsize: 1, peak_wavelength[i]: 1.5508471374334679e-06
f_0: 193308868867302.2, i: 639, batchsize: 1, peak_wavelength[i]: 1.5508468895226634e-06
f_0: 193308858756843.03, i: 640, batchsize: 1, peak_wavelength[i]: 1.5508469706352116e-06
f_0: 193308864696944.28, i: 641, batchsize: 1, peak_wavelength[i]: 1.5508469229799318e-06
f_0: 193308629409938.4, i: 642, batchsize: 1, peak_wavelength[i]: 1.5508488106045567e-06
f_0: 193308859066868.88, i: 643, batchsize: 1, peak_wavelength[i]: 1.5508469681479864e-06
f_0: 193308742573898.47, i: 644, batchsize: 1, peak_wavelength[i]: 1.5508479027294626e-06
f_0: 193308787254761.03, i: 645, batchsize: 1, peak_wavelength[i]: 1.5508475442707345e-06
f_0: 193308659516873.12, i: 646, batchsize: 1, peak_wavelength[i]: 1.5508485690669865e-06
f_0: 193308630820447.75, i: 647, batchsize: 1, peak_wavelength[i]: 1.5508487992885243e-06
f_0: 193308787984646.38, i: 648, batchsize: 1, peak_wavelength[i]: 1.5508475384151244e-06
f_0: 193308860915924.94, i: 649, batchsize: 1, peak_wavelength[i]: 1.5508469533136794e-06
f_0: 193308796777567.88, i: 650, batchsize: 1, peak_wavelength[i]: 1.550847467872651e-06
f_0: 193308853742318.88, i: 651, batchsize: 1, peak_wavelength[i]: 1.5508470108649239e-06
f_0: 193308633346907.53, i: 652, batchsize: 1, peak_wavelength[i]: 1.5508487790196049e-06
f_0: 193308841181917.94, i: 653, batchsize: 1, peak_wavelength[i]: 1.5508471116324839e-06
f_0: 193308831540200.47, i: 654, batchsize: 1, peak_wavelength[i]: 1.5508471889845097e-06
f_0: 193308729369121.75, i: 655, batchsize: 1, peak_wavelength[i]: 1.5508480086667387e-06
f_0: 193308680354913.34, i: 656, batchsize: 1, peak_wavelength[i]: 1.5508484018906094e-06
f_0: 193308786528298.7, i: 657, batchsize: 1, peak_wavelength[i]: 1.5508475500988832e-06
f_0: 193308646071080.84, i: 658, batchsize: 1, peak_wavelength[i]: 1.5508486769379386e-06
f_0: 193308724693944.4, i: 659, batchsize: 1, peak_wavelength[i]: 1.5508480461740448e-06
f_0: 193308725639289.1, i: 660, batchsize: 1, peak_wavelength[i]: 1.550848038589876e-06
f_0: 193308629223216.34, i: 661, batchsize: 1, peak_wavelength[i]: 1.5508488121025637e-06
f_0: 193308658006434.62, i: 662, batchsize: 1, peak_wavelength[i]: 1.5508485811847127e-06
f_0: 193308851835509.84, i: 663, batchsize: 1, peak_wavelength[i]: 1.5508470261625634e-06
f_0: 193308658558920.9, i: 664, batchsize: 1, peak_wavelength[i]: 1.5508485767523061e-06
f_0: 193308812686976.1, i: 665, batchsize: 1, peak_wavelength[i]: 1.5508473402371587e-06
f_0: 193308771350237.4, i: 666, batchsize: 1, peak_wavelength[i]: 1.550847671867073e-06
f_0: 193308716223134.28, i: 667, batchsize: 1, peak_wavelength[i]: 1.5508481141323841e-06
f_0: 193308782414521.8, i: 668, batchsize: 1, peak_wavelength[i]: 1.5508475831022506e-06
f_0: 193308651097899.62, i: 669, batchsize: 1, peak_wavelength[i]: 1.5508486366095042e-06
f_0: 193308837638678.44, i: 670, batchsize: 1, peak_wavelength[i]: 1.5508471400586172e-06
f_0: 193308637017803.25, i: 671, batchsize: 1, peak_wavelength[i]: 1.5508487495692696e-06
f_0: 193308871260110.16, i: 672, batchsize: 1, peak_wavelength[i]: 1.5508468703260338e-06
f_0: 193308712927361.22, i: 673, batchsize: 1, peak_wavelength[i]: 1.5508481405732172e-06
f_0: 193308866382365.8, i: 674, batchsize: 1, peak_wavelength[i]: 1.550846909458406e-06
f_0: 193308826817124.5, i: 675, batchsize: 1, peak_wavelength[i]: 1.5508472268760494e-06
f_0: 193308825722895.25, i: 676, batchsize: 1, peak_wavelength[i]: 1.5508472356546573e-06
f_0: 193308635128295.06, i: 677, batchsize: 1, peak_wavelength[i]: 1.5508487647281446e-06
f_0: 193308864927371.16, i: 678, batchsize: 1, peak_wavelength[i]: 1.5508469211313006e-06
f_0: 193308693188785.44, i: 679, batchsize: 1, peak_wavelength[i]: 1.5508482989289179e-06
f_0: 193308757539362.12, i: 680, batchsize: 1, peak_wavelength[i]: 1.5508477826668321e-06
f_0: 193308659496101.56, i: 681, batchsize: 1, peak_wavelength[i]: 1.5508485692336296e-06
f_0: 193308672565586.34, i: 682, batchsize: 1, peak_wavelength[i]: 1.550848464381677e-06
f_0: 193308705312898.53, i: 683, batchsize: 1, peak_wavelength[i]: 1.5508482016613886e-06
f_0: 193308720181919.8, i: 684, batchsize: 1, peak_wavelength[i]: 1.5508480823724353e-06
f_0: 193308739829780.44, i: 685, batchsize: 1, peak_wavelength[i]: 1.5508479247445545e-06
f_0: 193308643588237.2, i: 686, batchsize: 1, peak_wavelength[i]: 1.5508486968569384e-06
f_0: 193308638508850.78, i: 687, batchsize: 1, peak_wavelength[i]: 1.5508487376071078e-06
f_0: 193308642884827.47, i: 688, batchsize: 1, peak_wavelength[i]: 1.5508487025001523e-06
f_0: 193308653535442.12, i: 689, batchsize: 1, peak_wavelength[i]: 1.550848617053942e-06
f_0: 193308688164223.72, i: 690, batchsize: 1, peak_wavelength[i]: 1.5508483392392273e-06
f_0: 193308848477545.47, i: 691, batchsize: 1, peak_wavelength[i]: 1.5508470531022978e-06
f_0: 193308843934090.72, i: 692, batchsize: 1, peak_wavelength[i]: 1.5508470895527947e-06
f_0: 193308703463660.88, i: 693, batchsize: 1, peak_wavelength[i]: 1.5508482164971764e-06
f_0: 193308631417815.22, i: 694, batchsize: 1, peak_wavelength[i]: 1.55084879449605e-06
f_0: 193308750619148.9, i: 695, batchsize: 1, peak_wavelength[i]: 1.5508478381852568e-06
f_0: 193308870536730.44, i: 696, batchsize: 1, peak_wavelength[i]: 1.5508468761294466e-06
f_0: 193308869131683.72, i: 697, batchsize: 1, peak_wavelength[i]: 1.5508468874016262e-06
f_0: 193308827894703.28, i: 698, batchsize: 1, peak_wavelength[i]: 1.5508472182310221e-06
f_0: 193308676643553.4, i: 699, batchsize: 1, peak_wavelength[i]: 1.5508484316655617e-06
f_0: 193308727137614.8, i: 700, batchsize: 1, peak_wavelength[i]: 1.550848026569335e-06
f_0: 193308641613013.78, i: 701, batchsize: 1, peak_wavelength[i]: 1.5508487127034758e-06
f_0: 193308871367771.1, i: 702, batchsize: 1, peak_wavelength[i]: 1.5508468694623092e-06
f_0: 193308628863143.8, i: 703, batchsize: 1, peak_wavelength[i]: 1.5508488149913022e-06
f_0: 193308697801680.38, i: 704, batchsize: 1, peak_wavelength[i]: 1.5508482619212698e-06
f_0: 193308644148288.47, i: 705, batchsize: 1, peak_wavelength[i]: 1.5508486923638397e-06
f_0: 193308629037276.2, i: 706, batchsize: 1, peak_wavelength[i]: 1.5508488135942978e-06
f_0: 193308706090143.53, i: 707, batchsize: 1, peak_wavelength[i]: 1.5508481954258234e-06
f_0: 193308680128251.3, i: 708, batchsize: 1, peak_wavelength[i]: 1.5508484037090402e-06
f_0: 193308679008311.72, i: 709, batchsize: 1, peak_wavelength[i]: 1.5508484126939266e-06
f_0: 193308631894794.84, i: 710, batchsize: 1, peak_wavelength[i]: 1.5508487906694063e-06
f_0: 193308856125241.56, i: 711, batchsize: 1, peak_wavelength[i]: 1.5508469917475974e-06
f_0: 193308735181241.22, i: 712, batchsize: 1, peak_wavelength[i]: 1.550847962038148e-06
f_0: 193308856114958.72, i: 713, batchsize: 1, peak_wavelength[i]: 1.550846991830093e-06
f_0: 193308653279308.12, i: 714, batchsize: 1, peak_wavelength[i]: 1.5508486191088165e-06
f_0: 193308823167022.16, i: 715, batchsize: 1, peak_wavelength[i]: 1.5508472561595087e-06
f_0: 193308849159034.2, i: 716, batchsize: 1, peak_wavelength[i]: 1.5508470476349602e-06
f_0: 193308842656148.5, i: 717, batchsize: 1, peak_wavelength[i]: 1.550847099805264e-06
f_0: 193308817077909.56, i: 718, batchsize: 1, peak_wavelength[i]: 1.5508473050102737e-06
f_0: 193308630823456.28, i: 719, batchsize: 1, peak_wavelength[i]: 1.5508487992643877e-06
f_0: 193308871463385.44, i: 720, batchsize: 1, peak_wavelength[i]: 1.55084686869523e-06
f_0: 193308781302776.4, i: 721, batchsize: 1, peak_wavelength[i]: 1.5508475920213885e-06
f_0: 193308628773819.53, i: 722, batchsize: 1, peak_wavelength[i]: 1.55084881570792e-06
f_0: 193308735575148.78, i: 723, batchsize: 1, peak_wavelength[i]: 1.5508479588779663e-06
f_0: 193308628785610.7, i: 724, batchsize: 1, peak_wavelength[i]: 1.5508488156133238e-06
f_0: 193308871208247.4, i: 725, batchsize: 1, peak_wavelength[i]: 1.5508468707421097e-06
f_0: 193308630411548.62, i: 726, batchsize: 1, peak_wavelength[i]: 1.5508488025689815e-06
f_0: 193308673979850.3, i: 727, batchsize: 1, peak_wavelength[i]: 1.5508484530355277e-06
f_0: 193308870303873.66, i: 728, batchsize: 1, peak_wavelength[i]: 1.550846877997572e-06
f_0: 193308870132011.97, i: 729, batchsize: 1, peak_wavelength[i]: 1.5508468793763557e-06
f_0: 193308816818922.78, i: 730, batchsize: 1, peak_wavelength[i]: 1.5508473070880317e-06
f_0: 193308782124661.78, i: 731, batchsize: 1, peak_wavelength[i]: 1.5508475854276944e-06
f_0: 193308658922068.0, i: 732, batchsize: 1, peak_wavelength[i]: 1.5508485738389024e-06
f_0: 193308845145668.66, i: 733, batchsize: 1, peak_wavelength[i]: 1.5508470798327423e-06
f_0: 193308791032909.28, i: 734, batchsize: 1, peak_wavelength[i]: 1.5508475139599974e-06
f_0: 193308755855245.88, i: 735, batchsize: 1, peak_wavelength[i]: 1.550847796177901e-06
f_0: 193308738358969.62, i: 736, batchsize: 1, peak_wavelength[i]: 1.5508479365443517e-06
f_0: 193308628760712.4, i: 737, batchsize: 1, peak_wavelength[i]: 1.5508488158130741e-06
f_0: 193308736992977.66, i: 738, batchsize: 1, peak_wavelength[i]: 1.5508479475032242e-06
f_0: 193308700953448.1, i: 739, batchsize: 1, peak_wavelength[i]: 1.550848236635737e-06
f_0: 193308842817149.03, i: 740, batchsize: 1, peak_wavelength[i]: 1.5508470985136147e-06
f_0: 193308820975165.6, i: 741, batchsize: 1, peak_wavelength[i]: 1.550847273743987e-06
f_0: 193308867661192.84, i: 742, batchsize: 1, peak_wavelength[i]: 1.5508468991988408e-06
f_0: 193308761576301.44, i: 743, batchsize: 1, peak_wavelength[i]: 1.5508477502798966e-06
f_0: 193308849937242.66, i: 744, batchsize: 1, peak_wavelength[i]: 1.5508470413916747e-06
f_0: 193308829518645.1, i: 745, batchsize: 1, peak_wavelength[i]: 1.5508472052027209e-06
f_0: 193308723818243.97, i: 746, batchsize: 1, peak_wavelength[i]: 1.550848053199482e-06
f_0: 193308819581218.78, i: 747, batchsize: 1, peak_wavelength[i]: 1.5508472849271219e-06
f_0: 193308765788367.8, i: 748, batchsize: 1, peak_wavelength[i]: 1.55084771648798e-06
f_0: 193308637422126.22, i: 749, batchsize: 1, peak_wavelength[i]: 1.5508487463255254e-06
f_0: 193308648407927.28, i: 750, batchsize: 1, peak_wavelength[i]: 1.550848658190225e-06
f_0: 193308863278733.28, i: 751, batchsize: 1, peak_wavelength[i]: 1.5508469343577245e-06
f_0: 193308795843642.62, i: 752, batchsize: 1, peak_wavelength[i]: 1.5508474753652e-06
f_0: 193308776588708.97, i: 753, batchsize: 1, peak_wavelength[i]: 1.5508476298406757e-06
f_0: 193308836673606.5, i: 754, batchsize: 1, peak_wavelength[i]: 1.5508471478010415e-06
f_0: 193308648088775.84, i: 755, batchsize: 1, peak_wavelength[i]: 1.550848660750667e-06
f_0: 193308644129791.84, i: 756, batchsize: 1, peak_wavelength[i]: 1.5508486925122318e-06
f_0: 193308837392989.7, i: 757, batchsize: 1, peak_wavelength[i]: 1.5508471420296893e-06
f_0: 193308785832328.7, i: 758, batchsize: 1, peak_wavelength[i]: 1.5508475556824026e-06
f_0: 193308844453727.44, i: 759, batchsize: 1, peak_wavelength[i]: 1.5508470853839368e-06
f_0: 193308871317662.4, i: 760, batchsize: 1, peak_wavelength[i]: 1.550846869864313e-06
f_0: 193308858592954.84, i: 761, batchsize: 1, peak_wavelength[i]: 1.5508469719500271e-06
f_0: 193308722977549.28, i: 762, batchsize: 1, peak_wavelength[i]: 1.5508480599440805e-06
f_0: 193308755611843.62, i: 763, batchsize: 1, peak_wavelength[i]: 1.5508477981306313e-06
f_0: 193308728881844.78, i: 764, batchsize: 1, peak_wavelength[i]: 1.5508480125759908e-06
f_0: 193308865720037.03, i: 765, batchsize: 1, peak_wavelength[i]: 1.5508469147720296e-06
f_0: 193308725311016.25, i: 766, batchsize: 1, peak_wavelength[i]: 1.550848041223494e-06
f_0: 193308839351318.7, i: 767, batchsize: 1, peak_wavelength[i]: 1.5508471263187217e-06
f_0: 193308651067357.4, i: 768, batchsize: 1, peak_wavelength[i]: 1.550848636854534e-06
f_0: 193308808913576.38, i: 769, batchsize: 1, peak_wavelength[i]: 1.5508473705097933e-06
f_0: 193308630736550.66, i: 770, batchsize: 1, peak_wavelength[i]: 1.550848799961602e-06
f_0: 193308709695573.3, i: 771, batchsize: 1, peak_wavelength[i]: 1.5508481665007208e-06
f_0: 193308858843089.47, i: 772, batchsize: 1, peak_wavelength[i]: 1.5508469699432877e-06
f_0: 193308686034947.66, i: 773, batchsize: 1, peak_wavelength[i]: 1.5508483563216683e-06
f_0: 193308664423771.6, i: 774, batchsize: 1, peak_wavelength[i]: 1.5508485297006369e-06
f_0: 193308847198162.84, i: 775, batchsize: 1, peak_wavelength[i]: 1.5508470633663225e-06
f_0: 193308658645151.38, i: 776, batchsize: 1, peak_wavelength[i]: 1.550848576060509e-06
f_0: 193308682057942.38, i: 777, batchsize: 1, peak_wavelength[i]: 1.5508483882277992e-06
f_0: 193308734915121.53, i: 778, batchsize: 1, peak_wavelength[i]: 1.5508479641731327e-06
f_0: 193308700679899.94, i: 779, batchsize: 1, peak_wavelength[i]: 1.5508482388303183e-06
f_0: 193308717520728.5, i: 780, batchsize: 1, peak_wavelength[i]: 1.5508481037222404e-06
f_0: 193308813757212.75, i: 781, batchsize: 1, peak_wavelength[i]: 1.5508473316510337e-06
f_0: 193308848627832.25, i: 782, batchsize: 1, peak_wavelength[i]: 1.5508470518966013e-06
f_0: 193308867406387.22, i: 783, batchsize: 1, peak_wavelength[i]: 1.5508469012430538e-06
f_0: 193308787775161.8, i: 784, batchsize: 1, peak_wavelength[i]: 1.5508475400957443e-06
f_0: 193308698845147.8, i: 785, batchsize: 1, peak_wavelength[i]: 1.5508482535498945e-06
f_0: 193308779259689.22, i: 786, batchsize: 1, peak_wavelength[i]: 1.5508476084123504e-06
f_0: 193308629731994.25, i: 787, batchsize: 1, peak_wavelength[i]: 1.5508488080208131e-06
f_0: 193308666073887.25, i: 788, batchsize: 1, peak_wavelength[i]: 1.5508485164623301e-06
f_0: 193308862934957.53, i: 789, batchsize: 1, peak_wavelength[i]: 1.5508469371157127e-06
f_0: 193308630398316.22, i: 790, batchsize: 1, peak_wavelength[i]: 1.5508488026751406e-06
f_0: 193308870588644.38, i: 791, batchsize: 1, peak_wavelength[i]: 1.5508468757129598e-06
f_0: 193308789851897.0, i: 792, batchsize: 1, peak_wavelength[i]: 1.550847523434838e-06
f_0: 193308707998469.94, i: 793, batchsize: 1, peak_wavelength[i]: 1.550848180115988e-06
f_0: 193308846096391.5, i: 794, batchsize: 1, peak_wavelength[i]: 1.550847072205436e-06
f_0: 193308857919774.12, i: 795, batchsize: 1, peak_wavelength[i]: 1.5508469773507122e-06
f_0: 193308809565689.0, i: 796, batchsize: 1, peak_wavelength[i]: 1.550847365278127e-06
