[Before everything] Memory used: 144.30 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190641.json
Execution time for reading: 0.008258104 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 605935
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.62920306 7.63175609 5.33915299 ... 1.25505249 8.40096085 9.03095806]
[in choose photon after pre-allocate arrays] Memory used: 2061.22 MB
[after choose: 20.97672986984253] Memory used: 2061.24 MB
[before detection time:20.97702980041504] Memory used: 2061.24 MB
[before jitter detector: 20.978013277053833] Memory used: 2061.27 MB
[before darkcount: 20.978151559829712] Memory used: 2061.28 MB
total darkcounts: 0
f_0: 193308662055889.6, i: 0, batchsize: 1, peak_wavelength[i]: 1.550848548697335e-06
f_0: 193308714194901.6, i: 528, batchsize: 1, peak_wavelength[i]: 1.5508481304041846e-06
f_0: 193308643069975.03, i: 529, batchsize: 1, peak_wavelength[i]: 1.5508487010147773e-06
f_0: 193308871439205.3, i: 530, batchsize: 1, peak_wavelength[i]: 1.5508468688892184e-06
f_0: 193308761414072.53, i: 531, batchsize: 1, peak_wavelength[i]: 1.5508477515814017e-06
f_0: 193308702940948.97, i: 532, batchsize: 1, peak_wavelength[i]: 1.5508482206907114e-06
f_0: 193308846075838.44, i: 533, batchsize: 1, peak_wavelength[i]: 1.5508470723703259e-06
f_0: 193308728753517.9, i: 534, batchsize: 1, peak_wavelength[i]: 1.5508480136055121e-06
f_0: 193308850949379.2, i: 535, batchsize: 1, peak_wavelength[i]: 1.5508470332716692e-06
f_0: 193308669151213.44, i: 536, batchsize: 1, peak_wavelength[i]: 1.5508484917740078e-06
f_0: 193308656044608.2, i: 537, batchsize: 1, peak_wavelength[i]: 1.5508485969237686e-06
f_0: 193308703727064.84, i: 538, batchsize: 1, peak_wavelength[i]: 1.5508482143839783e-06
f_0: 193308631542979.34, i: 539, batchsize: 1, peak_wavelength[i]: 1.5508487934919014e-06
f_0: 193308795476736.53, i: 540, batchsize: 1, peak_wavelength[i]: 1.5508474783087565e-06
f_0: 193308771624240.4, i: 541, batchsize: 1, peak_wavelength[i]: 1.5508476696688442e-06
f_0: 193308633570622.62, i: 542, batchsize: 1, peak_wavelength[i]: 1.5508487772248153e-06
f_0: 193308844663907.5, i: 543, batchsize: 1, peak_wavelength[i]: 1.5508470836977381e-06
f_0: 193308636633661.56, i: 544, batchsize: 1, peak_wavelength[i]: 1.5508487526511065e-06
f_0: 193308787347696.62, i: 545, batchsize: 1, peak_wavelength[i]: 1.5508475435251452e-06
f_0: 193308634469558.2, i: 546, batchsize: 1, peak_wavelength[i]: 1.5508487700129642e-06
