[Before everything] Memory used: 144.07 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190540.json
Execution time for reading: 0.008360624 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 630422
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.84654727 0.5676435  8.46293656 ... 2.06150527 5.6350733  9.10938919]
[in choose photon after pre-allocate arrays] Memory used: 2058.77 MB
[after choose: 20.795109272003174] Memory used: 2058.79 MB
[before detection time:20.79537296295166] Memory used: 2058.79 MB
[before jitter detector: 20.796353340148926] Memory used: 2058.81 MB
[before darkcount: 20.79658842086792] Memory used: 2058.82 MB
total darkcounts: 0
f_0: 193308650394468.03, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508486422528934e-06
f_0: 193308634601071.16, i: 528, batchsize: 1, peak_wavelength[i]: 1.5508487689578807e-06
f_0: 193308643769544.94, i: 529, batchsize: 1, peak_wavelength[i]: 1.5508486954023688e-06
f_0: 193308723301168.12, i: 530, batchsize: 1, peak_wavelength[i]: 1.5508480573478e-06
f_0: 193308742141939.06, i: 531, batchsize: 1, peak_wavelength[i]: 1.5508479061949205e-06
f_0: 193308867203220.72, i: 532, batchsize: 1, peak_wavelength[i]: 1.5508469028729851e-06
f_0: 193308781921266.03, i: 533, batchsize: 1, peak_wavelength[i]: 1.5508475870594663e-06
f_0: 193308638643202.0, i: 534, batchsize: 1, peak_wavelength[i]: 1.5508487365292542e-06
f_0: 193308871304618.75, i: 535, batchsize: 1, peak_wavelength[i]: 1.5508468699689575e-06
f_0: 193308850147810.78, i: 536, batchsize: 1, peak_wavelength[i]: 1.5508470397023628e-06
f_0: 193308651469962.44, i: 537, batchsize: 1, peak_wavelength[i]: 1.5508486336245728e-06
f_0: 193308848538307.6, i: 538, batchsize: 1, peak_wavelength[i]: 1.5508470526148253e-06
f_0: 193308653892179.34, i: 539, batchsize: 1, peak_wavelength[i]: 1.5508486141919622e-06
f_0: 193308676078045.75, i: 540, batchsize: 1, peak_wavelength[i]: 1.5508484362024334e-06
f_0: 193308808903961.12, i: 541, batchsize: 1, peak_wavelength[i]: 1.550847370586933e-06
f_0: 193308689016057.16, i: 542, batchsize: 1, peak_wavelength[i]: 1.550848332405264e-06
f_0: 193308840750089.3, i: 543, batchsize: 1, peak_wavelength[i]: 1.5508471150968893e-06
f_0: 193308769822695.7, i: 544, batchsize: 1, peak_wavelength[i]: 1.5508476841219982e-06
f_0: 193308630608971.72, i: 545, batchsize: 1, peak_wavelength[i]: 1.550848800985124e-06
f_0: 193308762671007.34, i: 546, batchsize: 1, peak_wavelength[i]: 1.5508477414974587e-06
f_0: 193308679709975.1, i: 547, batchsize: 1, peak_wavelength[i]: 1.550848407064725e-06
f_0: 193308860884067.12, i: 548, batchsize: 1, peak_wavelength[i]: 1.5508469535692631e-06
f_0: 193308845616209.16, i: 549, batchsize: 1, peak_wavelength[i]: 1.5508470760577657e-06
f_0: 193308666788953.25, i: 550, batchsize: 1, peak_wavelength[i]: 1.550848510725603e-06
f_0: 193308653116689.03, i: 551, batchsize: 1, peak_wavelength[i]: 1.5508486204134533e-06
f_0: 193308653868601.72, i: 552, batchsize: 1, peak_wavelength[i]: 1.5508486143811174e-06
f_0: 193308629543232.53, i: 553, batchsize: 1, peak_wavelength[i]: 1.5508488095351838e-06
f_0: 193308866578333.12, i: 554, batchsize: 1, peak_wavelength[i]: 1.5508469078862314e-06
f_0: 193308832452846.22, i: 555, batchsize: 1, peak_wavelength[i]: 1.550847181662681e-06
f_0: 193308835692361.6, i: 556, batchsize: 1, peak_wavelength[i]: 1.5508471556732157e-06
f_0: 193308735561547.66, i: 557, batchsize: 1, peak_wavelength[i]: 1.5508479589870832e-06
f_0: 193308705083265.53, i: 558, batchsize: 1, peak_wavelength[i]: 1.550848203503654e-06
f_0: 193308631417490.28, i: 559, batchsize: 1, peak_wavelength[i]: 1.550848794498657e-06
f_0: 193308735076301.47, i: 560, batchsize: 1, peak_wavelength[i]: 1.5508479628800428e-06
f_0: 193308826155007.34, i: 561, batchsize: 1, peak_wavelength[i]: 1.5508472321879772e-06
f_0: 193308630802154.44, i: 562, batchsize: 1, peak_wavelength[i]: 1.550848799435285e-06
f_0: 193308691163030.44, i: 563, batchsize: 1, peak_wavelength[i]: 1.5508483151808448e-06
f_0: 193308871393696.94, i: 564, batchsize: 1, peak_wavelength[i]: 1.5508468692543154e-06
f_0: 193308868175933.34, i: 565, batchsize: 1, peak_wavelength[i]: 1.5508468950692646e-06
f_0: 193308816552630.38, i: 566, batchsize: 1, peak_wavelength[i]: 1.5508473092244002e-06
f_0: 193308845443640.66, i: 567, batchsize: 1, peak_wavelength[i]: 1.5508470774422205e-06
f_0: 193308628889868.06, i: 568, batchsize: 1, peak_wavelength[i]: 1.5508488147769025e-06
f_0: 193308738827122.06, i: 569, batchsize: 1, peak_wavelength[i]: 1.5508479327885295e-06
f_0: 193308860031056.28, i: 570, batchsize: 1, peak_wavelength[i]: 1.5508469604126602e-06
f_0: 193308633644754.75, i: 571, batchsize: 1, peak_wavelength[i]: 1.5508487766300787e-06
f_0: 193308665769399.22, i: 572, batchsize: 1, peak_wavelength[i]: 1.550848518905132e-06
f_0: 193308854255243.97, i: 573, batchsize: 1, peak_wavelength[i]: 1.5508470067499114e-06
f_0: 193308779151909.03, i: 574, batchsize: 1, peak_wavelength[i]: 1.5508476092770326e-06
f_0: 193308698059595.12, i: 575, batchsize: 1, peak_wavelength[i]: 1.5508482598521097e-06
f_0: 193308628783587.5, i: 576, batchsize: 1, peak_wavelength[i]: 1.550848815629555e-06
f_0: 193308709529642.88, i: 577, batchsize: 1, peak_wavelength[i]: 1.5508481678319227e-06
f_0: 193308821045370.28, i: 578, batchsize: 1, peak_wavelength[i]: 1.55084727318076e-06
f_0: 193308630789902.34, i: 579, batchsize: 1, peak_wavelength[i]: 1.5508487995335796e-06
f_0: 193308863873435.94, i: 580, batchsize: 1, peak_wavelength[i]: 1.5508469295866405e-06
f_0: 193308728392965.62, i: 581, batchsize: 1, peak_wavelength[i]: 1.5508480164980964e-06
f_0: 193308829609363.56, i: 582, batchsize: 1, peak_wavelength[i]: 1.5508472044749193e-06
f_0: 193308862930133.53, i: 583, batchsize: 1, peak_wavelength[i]: 1.5508469371544138e-06
f_0: 193308871224115.28, i: 584, batchsize: 1, peak_wavelength[i]: 1.5508468706148075e-06
f_0: 193308868910259.3, i: 585, batchsize: 1, peak_wavelength[i]: 1.5508468891780338e-06
f_0: 193308628768752.2, i: 586, batchsize: 1, peak_wavelength[i]: 1.5508488157485738e-06
f_0: 193308813183614.72, i: 587, batchsize: 1, peak_wavelength[i]: 1.550847336252805e-06
f_0: 193308628742880.56, i: 588, batchsize: 1, peak_wavelength[i]: 1.5508488159561329e-06
f_0: 193308856718385.5, i: 589, batchsize: 1, peak_wavelength[i]: 1.5508469869890183e-06
f_0: 193308818368888.4, i: 590, batchsize: 1, peak_wavelength[i]: 1.5508472946532135e-06
f_0: 193308871433571.97, i: 591, batchsize: 1, peak_wavelength[i]: 1.5508468689344127e-06
f_0: 193308865472202.53, i: 592, batchsize: 1, peak_wavelength[i]: 1.550846916760316e-06
f_0: 193308792403931.8, i: 593, batchsize: 1, peak_wavelength[i]: 1.5508475029607725e-06
f_0: 193308636480091.44, i: 594, batchsize: 1, peak_wavelength[i]: 1.5508487538831466e-06
f_0: 193308822535890.25, i: 595, batchsize: 1, peak_wavelength[i]: 1.5508472612228534e-06
f_0: 193308793730789.34, i: 596, batchsize: 1, peak_wavelength[i]: 1.5508474923158679e-06
f_0: 193308631490513.66, i: 597, batchsize: 1, peak_wavelength[i]: 1.5508487939128155e-06
f_0: 193308768131527.25, i: 598, batchsize: 1, peak_wavelength[i]: 1.5508476976896427e-06
f_0: 193308803102313.4, i: 599, batchsize: 1, peak_wavelength[i]: 1.550847417131477e-06
f_0: 193308633187760.22, i: 600, batchsize: 1, peak_wavelength[i]: 1.550848780296389e-06
f_0: 193308805046759.78, i: 601, batchsize: 1, peak_wavelength[i]: 1.550847401531879e-06
f_0: 193308804851314.47, i: 602, batchsize: 1, peak_wavelength[i]: 1.5508474030998668e-06
f_0: 193308666207379.1, i: 603, batchsize: 1, peak_wavelength[i]: 1.5508485153913713e-06
f_0: 193308675857912.1, i: 604, batchsize: 1, peak_wavelength[i]: 1.5508484379684893e-06
f_0: 193308866168400.1, i: 605, batchsize: 1, peak_wavelength[i]: 1.5508469111749755e-06
f_0: 193308829183798.4, i: 606, batchsize: 1, peak_wavelength[i]: 1.5508472078890755e-06
f_0: 193308693701101.06, i: 607, batchsize: 1, peak_wavelength[i]: 1.550848294818788e-06
f_0: 193308644988862.16, i: 608, batchsize: 1, peak_wavelength[i]: 1.5508486856202066e-06
f_0: 193308638664922.47, i: 609, batchsize: 1, peak_wavelength[i]: 1.5508487363549985e-06
f_0: 193308779541508.25, i: 610, batchsize: 1, peak_wavelength[i]: 1.5508476061514166e-06
f_0: 193308693848836.94, i: 611, batchsize: 1, peak_wavelength[i]: 1.5508482936335548e-06
f_0: 193308801605737.8, i: 612, batchsize: 1, peak_wavelength[i]: 1.5508474291379682e-06
f_0: 193308664746087.4, i: 613, batchsize: 1, peak_wavelength[i]: 1.5508485271148087e-06
f_0: 193308741513170.44, i: 614, batchsize: 1, peak_wavelength[i]: 1.5508479112393096e-06
f_0: 193308628813556.03, i: 615, batchsize: 1, peak_wavelength[i]: 1.550848815389128e-06
f_0: 193308726923580.5, i: 616, batchsize: 1, peak_wavelength[i]: 1.5508480282864572e-06
f_0: 193308869348722.28, i: 617, batchsize: 1, peak_wavelength[i]: 1.5508468856604047e-06
f_0: 193308855603257.34, i: 618, batchsize: 1, peak_wavelength[i]: 1.5508469959352878e-06
f_0: 193308859465467.47, i: 619, batchsize: 1, peak_wavelength[i]: 1.5508469649501744e-06
f_0: 193308641747398.38, i: 620, batchsize: 1, peak_wavelength[i]: 1.5508487116253545e-06
f_0: 193308630260727.28, i: 621, batchsize: 1, peak_wavelength[i]: 1.5508488037789693e-06
f_0: 193308634505180.4, i: 622, batchsize: 1, peak_wavelength[i]: 1.5508487697271793e-06
f_0: 193308870065267.03, i: 623, batchsize: 1, peak_wavelength[i]: 1.5508468799118263e-06
f_0: 193308628962514.78, i: 624, batchsize: 1, peak_wavelength[i]: 1.5508488141940829e-06
f_0: 193308766466796.78, i: 625, batchsize: 1, peak_wavelength[i]: 1.550847711045185e-06
f_0: 193308628791558.1, i: 626, batchsize: 1, peak_wavelength[i]: 1.5508488155656098e-06
f_0: 193308863367219.66, i: 627, batchsize: 1, peak_wavelength[i]: 1.5508469336478304e-06
f_0: 193308669332556.47, i: 628, batchsize: 1, peak_wavelength[i]: 1.5508484903191552e-06
f_0: 193308862478744.9, i: 629, batchsize: 1, peak_wavelength[i]: 1.5508469407757412e-06
f_0: 193308715462904.44, i: 630, batchsize: 1, peak_wavelength[i]: 1.550848120231442e-06
f_0: 193308663901826.16, i: 631, batchsize: 1, peak_wavelength[i]: 1.5508485338880247e-06
f_0: 193308867753075.4, i: 632, batchsize: 1, peak_wavelength[i]: 1.5508468984617004e-06
f_0: 193308867267399.2, i: 633, batchsize: 1, peak_wavelength[i]: 1.5508469023581045e-06
f_0: 193308799056295.8, i: 634, batchsize: 1, peak_wavelength[i]: 1.5508474495912304e-06
f_0: 193308634104793.34, i: 635, batchsize: 1, peak_wavelength[i]: 1.5508487729393472e-06
f_0: 193308796768346.1, i: 636, batchsize: 1, peak_wavelength[i]: 1.550847467946634e-06
f_0: 193308762473298.38, i: 637, batchsize: 1, peak_wavelength[i]: 1.5508477430836078e-06
f_0: 193308851094719.8, i: 638, batchsize: 1, peak_wavelength[i]: 1.5508470321056538e-06
f_0: 193308851680873.38, i: 639, batchsize: 1, peak_wavelength[i]: 1.5508470274031558e-06
f_0: 193308810554345.34, i: 640, batchsize: 1, peak_wavelength[i]: 1.5508473573464913e-06
f_0: 193308734326453.78, i: 641, batchsize: 1, peak_wavelength[i]: 1.550847968895807e-06
f_0: 193308638823673.6, i: 642, batchsize: 1, peak_wavelength[i]: 1.5508487350813928e-06
f_0: 193308758557417.16, i: 643, batchsize: 1, peak_wavelength[i]: 1.5508477744993366e-06
f_0: 193308633804397.28, i: 644, batchsize: 1, peak_wavelength[i]: 1.5508487753493215e-06
f_0: 193308866285754.7, i: 645, batchsize: 1, peak_wavelength[i]: 1.550846910233482e-06
f_0: 193308802378214.97, i: 646, batchsize: 1, peak_wavelength[i]: 1.55084742294066e-06
f_0: 193308758014599.53, i: 647, batchsize: 1, peak_wavelength[i]: 1.5508477788541704e-06
f_0: 193308769006921.53, i: 648, batchsize: 1, peak_wavelength[i]: 1.5508476906666647e-06
f_0: 193308794626092.06, i: 649, batchsize: 1, peak_wavelength[i]: 1.5508474851331735e-06
f_0: 193308814506662.4, i: 650, batchsize: 1, peak_wavelength[i]: 1.5508473256384677e-06
f_0: 193308868150683.78, i: 651, batchsize: 1, peak_wavelength[i]: 1.5508468952718328e-06
f_0: 193308871385952.44, i: 652, batchsize: 1, peak_wavelength[i]: 1.5508468693164468e-06
f_0: 193308867851144.4, i: 653, batchsize: 1, peak_wavelength[i]: 1.5508468976749284e-06
f_0: 193308629428350.3, i: 654, batchsize: 1, peak_wavelength[i]: 1.5508488104568443e-06
f_0: 193308717387220.12, i: 655, batchsize: 1, peak_wavelength[i]: 1.5508481047933311e-06
f_0: 193308629962615.8, i: 656, batchsize: 1, peak_wavelength[i]: 1.5508488061706156e-06
f_0: 193308868940766.25, i: 657, batchsize: 1, peak_wavelength[i]: 1.5508468889332877e-06
f_0: 193308823511512.56, i: 658, batchsize: 1, peak_wavelength[i]: 1.550847253395786e-06
f_0: 193308641520795.44, i: 659, batchsize: 1, peak_wavelength[i]: 1.5508487134433119e-06
f_0: 193308629263549.1, i: 660, batchsize: 1, peak_wavelength[i]: 1.550848811778988e-06
f_0: 193308656091820.7, i: 661, batchsize: 1, peak_wavelength[i]: 1.5508485965449991e-06
f_0: 193308821670478.25, i: 662, batchsize: 1, peak_wavelength[i]: 1.5508472681657432e-06
f_0: 193308870108494.78, i: 663, batchsize: 1, peak_wavelength[i]: 1.5508468795650258e-06
f_0: 193308679844846.66, i: 664, batchsize: 1, peak_wavelength[i]: 1.5508484059826973e-06
f_0: 193308784369295.78, i: 665, batchsize: 1, peak_wavelength[i]: 1.5508475674197947e-06
f_0: 193308690315345.22, i: 666, batchsize: 1, peak_wavelength[i]: 1.5508483219815281e-06
f_0: 193308629375896.9, i: 667, batchsize: 1, peak_wavelength[i]: 1.55084881087766e-06
f_0: 193308661184593.9, i: 668, batchsize: 1, peak_wavelength[i]: 1.5508485556874391e-06
f_0: 193308634887834.12, i: 669, batchsize: 1, peak_wavelength[i]: 1.55084876665728e-06
f_0: 193308637421719.2, i: 670, batchsize: 1, peak_wavelength[i]: 1.550848746328791e-06
f_0: 193308858769972.75, i: 671, batchsize: 1, peak_wavelength[i]: 1.5508469705298765e-06
f_0: 193308629377295.53, i: 672, batchsize: 1, peak_wavelength[i]: 1.5508488108664392e-06
f_0: 193308828990319.03, i: 673, batchsize: 1, peak_wavelength[i]: 1.550847209441291e-06
f_0: 193308843940969.94, i: 674, batchsize: 1, peak_wavelength[i]: 1.5508470894976052e-06
f_0: 193308800485999.8, i: 675, batchsize: 1, peak_wavelength[i]: 1.5508474381212258e-06
f_0: 193308822869779.47, i: 676, batchsize: 1, peak_wavelength[i]: 1.55084725854418e-06
f_0: 193308792145893.38, i: 677, batchsize: 1, peak_wavelength[i]: 1.550847505030923e-06
f_0: 193308632529646.1, i: 678, batchsize: 1, peak_wavelength[i]: 1.5508487855762127e-06
f_0: 193308839249234.97, i: 679, batchsize: 1, peak_wavelength[i]: 1.5508471271377026e-06
f_0: 193308636592398.2, i: 680, batchsize: 1, peak_wavelength[i]: 1.5508487529821483e-06
f_0: 193308632842907.03, i: 681, batchsize: 1, peak_wavelength[i]: 1.5508487830630276e-06
f_0: 193308649525251.12, i: 682, batchsize: 1, peak_wavelength[i]: 1.550848649226321e-06
f_0: 193308871469513.16, i: 683, batchsize: 1, peak_wavelength[i]: 1.5508468686460695e-06
f_0: 193308770816825.56, i: 684, batchsize: 1, peak_wavelength[i]: 1.550847676146447e-06
f_0: 193308747719976.78, i: 685, batchsize: 1, peak_wavelength[i]: 1.5508478614442913e-06
f_0: 193308871138822.16, i: 686, batchsize: 1, peak_wavelength[i]: 1.5508468712990832e-06
f_0: 193308818063583.44, i: 687, batchsize: 1, peak_wavelength[i]: 1.5508472971025657e-06
f_0: 193308827746304.2, i: 688, batchsize: 1, peak_wavelength[i]: 1.5508472194215748e-06
f_0: 193308751732241.56, i: 689, batchsize: 1, peak_wavelength[i]: 1.5508478292553076e-06
f_0: 193308695694334.06, i: 690, batchsize: 1, peak_wavelength[i]: 1.5508482788277744e-06
f_0: 193308722515898.2, i: 691, batchsize: 1, peak_wavelength[i]: 1.5508480636477452e-06
f_0: 193308847489922.88, i: 692, batchsize: 1, peak_wavelength[i]: 1.5508470610256371e-06
f_0: 193308688948890.22, i: 693, batchsize: 1, peak_wavelength[i]: 1.550848332944121e-06
f_0: 193308639613380.03, i: 694, batchsize: 1, peak_wavelength[i]: 1.5508487287458496e-06
f_0: 193308708832733.12, i: 695, batchsize: 1, peak_wavelength[i]: 1.550848173422986e-06
f_0: 193308631667484.16, i: 696, batchsize: 1, peak_wavelength[i]: 1.5508487924930418e-06
f_0: 193308629082384.3, i: 697, batchsize: 1, peak_wavelength[i]: 1.5508488132324108e-06
f_0: 193308636672526.16, i: 698, batchsize: 1, peak_wavelength[i]: 1.550848752339309e-06
f_0: 193308710588008.9, i: 699, batchsize: 1, peak_wavelength[i]: 1.5508481593410224e-06
f_0: 193308784592853.78, i: 700, batchsize: 1, peak_wavelength[i]: 1.5508475656262685e-06
f_0: 193308864599207.88, i: 701, batchsize: 1, peak_wavelength[i]: 1.5508469237640355e-06
f_0: 193308729730763.4, i: 702, batchsize: 1, peak_wavelength[i]: 1.550848005765415e-06
f_0: 193308702142617.44, i: 703, batchsize: 1, peak_wavelength[i]: 1.5508482270954466e-06
f_0: 193308643724877.88, i: 704, batchsize: 1, peak_wavelength[i]: 1.550848695760717e-06
f_0: 193308853377329.25, i: 705, batchsize: 1, peak_wavelength[i]: 1.5508470137931036e-06
f_0: 193308763138997.72, i: 706, batchsize: 1, peak_wavelength[i]: 1.5508477377429378e-06
f_0: 193308699805133.72, i: 707, batchsize: 1, peak_wavelength[i]: 1.5508482458482627e-06
f_0: 193308698242854.1, i: 708, batchsize: 1, peak_wavelength[i]: 1.550848258381887e-06
f_0: 193308866370736.5, i: 709, batchsize: 1, peak_wavelength[i]: 1.550846909551704e-06
f_0: 193308868584890.0, i: 710, batchsize: 1, peak_wavelength[i]: 1.5508468917883537e-06
f_0: 193308679215038.38, i: 711, batchsize: 1, peak_wavelength[i]: 1.5508484110354305e-06
f_0: 193308637434924.47, i: 712, batchsize: 1, peak_wavelength[i]: 1.5508487462228495e-06
f_0: 193308727110510.03, i: 713, batchsize: 1, peak_wavelength[i]: 1.5508480267867873e-06
f_0: 193308790362472.3, i: 714, batchsize: 1, peak_wavelength[i]: 1.5508475193386742e-06
f_0: 193308870818432.72, i: 715, batchsize: 1, peak_wavelength[i]: 1.5508468738694513e-06
f_0: 193308862730479.6, i: 716, batchsize: 1, peak_wavelength[i]: 1.550846938756165e-06
f_0: 193308746802177.22, i: 717, batchsize: 1, peak_wavelength[i]: 1.5508478688074734e-06
f_0: 193308698935935.4, i: 718, batchsize: 1, peak_wavelength[i]: 1.5508482528215374e-06
f_0: 193308640348215.34, i: 719, batchsize: 1, peak_wavelength[i]: 1.5508487228505187e-06
f_0: 193308741927216.2, i: 720, batchsize: 1, peak_wavelength[i]: 1.5508479079175665e-06
f_0: 193308657170646.7, i: 721, batchsize: 1, peak_wavelength[i]: 1.5508485878899506e-06
f_0: 193308843737199.97, i: 722, batchsize: 1, peak_wavelength[i]: 1.5508470911323782e-06
f_0: 193308633727182.22, i: 723, batchsize: 1, peak_wavelength[i]: 1.5508487759687917e-06
f_0: 193308768196930.66, i: 724, batchsize: 1, peak_wavelength[i]: 1.5508476971649342e-06
f_0: 193308826760788.72, i: 725, batchsize: 1, peak_wavelength[i]: 1.5508472273280111e-06
f_0: 193308647788685.66, i: 726, batchsize: 1, peak_wavelength[i]: 1.550848663158187e-06
f_0: 193308628748954.97, i: 727, batchsize: 1, peak_wavelength[i]: 1.5508488159074001e-06
f_0: 193308682330666.88, i: 728, batchsize: 1, peak_wavelength[i]: 1.5508483860398252e-06
f_0: 193308846650552.03, i: 729, batchsize: 1, peak_wavelength[i]: 1.5508470677596062e-06
f_0: 193308821474089.25, i: 730, batchsize: 1, peak_wavelength[i]: 1.5508472697413015e-06
f_0: 193308792512712.6, i: 731, batchsize: 1, peak_wavelength[i]: 1.550847502088063e-06
f_0: 193308666667128.72, i: 732, batchsize: 1, peak_wavelength[i]: 1.5508485117029591e-06
f_0: 193308677171280.56, i: 733, batchsize: 1, peak_wavelength[i]: 1.55084842743179e-06
f_0: 193308859199129.12, i: 734, batchsize: 1, peak_wavelength[i]: 1.5508469670869103e-06
f_0: 193308705335295.84, i: 735, batchsize: 1, peak_wavelength[i]: 1.5508482014817029e-06
f_0: 193308866798328.84, i: 736, batchsize: 1, peak_wavelength[i]: 1.5508469061212857e-06
f_0: 193308642154600.2, i: 737, batchsize: 1, peak_wavelength[i]: 1.5508487083585144e-06
f_0: 193308778432072.56, i: 738, batchsize: 1, peak_wavelength[i]: 1.5508476150520246e-06
f_0: 193308657231558.66, i: 739, batchsize: 1, peak_wavelength[i]: 1.550848587401275e-06
f_0: 193308697191244.66, i: 740, batchsize: 1, peak_wavelength[i]: 1.5508482668185828e-06
f_0: 193308680903060.25, i: 741, batchsize: 1, peak_wavelength[i]: 1.5508483974930172e-06
f_0: 193308865918207.47, i: 742, batchsize: 1, peak_wavelength[i]: 1.5508469131821801e-06
f_0: 193308861907633.66, i: 743, batchsize: 1, peak_wavelength[i]: 1.5508469453575597e-06
f_0: 193308751989232.47, i: 744, batchsize: 1, peak_wavelength[i]: 1.5508478271935604e-06
f_0: 193308700095621.38, i: 745, batchsize: 1, peak_wavelength[i]: 1.5508482435177815e-06
f_0: 193308632234384.28, i: 746, batchsize: 1, peak_wavelength[i]: 1.5508487879449968e-06
f_0: 193308672075234.6, i: 747, batchsize: 1, peak_wavelength[i]: 1.550848468315599e-06
f_0: 193308637100505.4, i: 748, batchsize: 1, peak_wavelength[i]: 1.5508487489057788e-06
f_0: 193308802329607.7, i: 749, batchsize: 1, peak_wavelength[i]: 1.5508474233306188e-06
f_0: 193308870725530.7, i: 750, batchsize: 1, peak_wavelength[i]: 1.5508468746147706e-06
f_0: 193308631140113.7, i: 751, batchsize: 1, peak_wavelength[i]: 1.5508487967239542e-06
f_0: 193308670476697.1, i: 752, batchsize: 1, peak_wavelength[i]: 1.5508484811401116e-06
f_0: 193308631141942.28, i: 753, batchsize: 1, peak_wavelength[i]: 1.550848796709284e-06
f_0: 193308864557911.94, i: 754, batchsize: 1, peak_wavelength[i]: 1.5508469240953378e-06
f_0: 193308866702490.16, i: 755, batchsize: 1, peak_wavelength[i]: 1.5508469068901647e-06
f_0: 193308687828663.78, i: 756, batchsize: 1, peak_wavelength[i]: 1.5508483419313078e-06
f_0: 193308635545258.66, i: 757, batchsize: 1, peak_wavelength[i]: 1.550848761382989e-06
f_0: 193308685429389.78, i: 758, batchsize: 1, peak_wavelength[i]: 1.5508483611798484e-06
f_0: 193308843504541.16, i: 759, batchsize: 1, peak_wavelength[i]: 1.5508470929989159e-06
f_0: 193308726974655.12, i: 760, batchsize: 1, peak_wavelength[i]: 1.5508480278767033e-06
f_0: 193308856662887.9, i: 761, batchsize: 1, peak_wavelength[i]: 1.5508469874342555e-06
f_0: 193308689513232.62, i: 762, batchsize: 1, peak_wavelength[i]: 1.5508483284165981e-06
f_0: 193308849533361.9, i: 763, batchsize: 1, peak_wavelength[i]: 1.550847044631864e-06
f_0: 193308643285210.94, i: 764, batchsize: 1, peak_wavelength[i]: 1.5508486992880136e-06
f_0: 193308715424662.62, i: 765, batchsize: 1, peak_wavelength[i]: 1.5508481205382425e-06
f_0: 193308849088915.75, i: 766, batchsize: 1, peak_wavelength[i]: 1.5508470481974949e-06
f_0: 193308850295471.75, i: 767, batchsize: 1, peak_wavelength[i]: 1.5508470385177322e-06
f_0: 193308693322341.5, i: 768, batchsize: 1, peak_wavelength[i]: 1.5508482978574443e-06
f_0: 193308729657347.84, i: 769, batchsize: 1, peak_wavelength[i]: 1.550848006354402e-06
f_0: 193308863511713.7, i: 770, batchsize: 1, peak_wavelength[i]: 1.5508469324886072e-06
f_0: 193308868718253.16, i: 771, batchsize: 1, peak_wavelength[i]: 1.5508468907184295e-06
f_0: 193308655772414.3, i: 772, batchsize: 1, peak_wavelength[i]: 1.5508485991074862e-06
f_0: 193308642380531.34, i: 773, batchsize: 1, peak_wavelength[i]: 1.5508487065459467e-06
f_0: 193308683855682.56, i: 774, batchsize: 1, peak_wavelength[i]: 1.5508483738051544e-06
f_0: 193308829023529.06, i: 775, batchsize: 1, peak_wavelength[i]: 1.5508472091748588e-06
f_0: 193308756102861.28, i: 776, batchsize: 1, peak_wavelength[i]: 1.5508477941913701e-06
f_0: 193308818033924.16, i: 777, batchsize: 1, peak_wavelength[i]: 1.5508472973405115e-06
f_0: 193308825721837.34, i: 778, batchsize: 1, peak_wavelength[i]: 1.5508472356631444e-06
f_0: 193308785314128.38, i: 779, batchsize: 1, peak_wavelength[i]: 1.5508475598397392e-06
f_0: 193308789383338.78, i: 780, batchsize: 1, peak_wavelength[i]: 1.5508475271939136e-06
f_0: 193308683712396.0, i: 781, batchsize: 1, peak_wavelength[i]: 1.5508483749546927e-06
f_0: 193308768259995.22, i: 782, batchsize: 1, peak_wavelength[i]: 1.5508476966589896e-06
f_0: 193308844330262.9, i: 783, batchsize: 1, peak_wavelength[i]: 1.5508470863744482e-06
f_0: 193308629696449.56, i: 784, batchsize: 1, peak_wavelength[i]: 1.5508488083059759e-06
f_0: 193308735814789.8, i: 785, batchsize: 1, peak_wavelength[i]: 1.5508479569554108e-06
f_0: 193308645582533.75, i: 786, batchsize: 1, peak_wavelength[i]: 1.5508486808573837e-06
f_0: 193308633971050.6, i: 787, batchsize: 1, peak_wavelength[i]: 1.5508487740123194e-06
f_0: 193308630320317.6, i: 788, batchsize: 1, peak_wavelength[i]: 1.5508488033008967e-06
f_0: 193308629735111.9, i: 789, batchsize: 1, peak_wavelength[i]: 1.5508488079958013e-06
f_0: 193308681097902.97, i: 790, batchsize: 1, peak_wavelength[i]: 1.5508483959298617e-06
f_0: 193308682804687.7, i: 791, batchsize: 1, peak_wavelength[i]: 1.5508483822369208e-06
f_0: 193308701126955.53, i: 792, batchsize: 1, peak_wavelength[i]: 1.5508482352437475e-06
f_0: 193308672590842.72, i: 793, batchsize: 1, peak_wavelength[i]: 1.550848464179054e-06
f_0: 193308718283378.38, i: 794, batchsize: 1, peak_wavelength[i]: 1.5508480976037675e-06
f_0: 193308678751314.9, i: 795, batchsize: 1, peak_wavelength[i]: 1.5508484147557227e-06
f_0: 193308680210454.72, i: 796, batchsize: 1, peak_wavelength[i]: 1.5508484030495508e-06
