[Before everything] Memory used: 142.29 MB
Base path: c:\Users\leavi\bachelor\code
Configuration saved to c:\Users\leavi\bachelor\logs\simulation_config_20250512_190207.json
Execution time for reading: 0.023555040 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 97734
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [9.30327323 8.4757144  2.4673937  ... 0.98697745 2.37670549 6.78222329]
[in choose photon after pre-allocate arrays] Memory used: 2024.58 MB
[after choose: 21.74298644065857] Memory used: 2024.61 MB
[before detection time:21.74327301979065] Memory used: 2024.61 MB
[before jitter detector: 21.74463701248169] Memory used: 2024.68 MB
[before darkcount: 21.744795560836792] Memory used: 2024.69 MB
total darkcounts: 0
f_0: 193308864750720.66, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508469225485034e-06
f_0: 193308629109547.84, i: 529, batchsize: 1, peak_wavelength[i]: 1.5508488130144872e-06
f_0: 193308628730219.75, i: 530, batchsize: 1, peak_wavelength[i]: 1.5508488160577063e-06
f_0: 193308646968300.06, i: 531, batchsize: 1, peak_wavelength[i]: 1.550848669739858e-06
f_0: 193308772138771.12, i: 532, batchsize: 1, peak_wavelength[i]: 1.5508476655409466e-06
f_0: 193308643960456.94, i: 533, batchsize: 1, peak_wavelength[i]: 1.5508486938707475e-06
f_0: 193308819438669.03, i: 534, batchsize: 1, peak_wavelength[i]: 1.5508472860707474e-06
f_0: 193308628905349.66, i: 535, batchsize: 1, peak_wavelength[i]: 1.5508488146526991e-06
f_0: 193308773214960.72, i: 536, batchsize: 1, peak_wavelength[i]: 1.5508476569070595e-06
f_0: 193308864398591.44, i: 537, batchsize: 1, peak_wavelength[i]: 1.5508469253735084e-06
f_0: 193308870856359.44, i: 538, batchsize: 1, peak_wavelength[i]: 1.550846873565179e-06
f_0: 193308858843615.8, i: 539, batchsize: 1, peak_wavelength[i]: 1.5508469699390648e-06
f_0: 193308632601306.22, i: 540, batchsize: 1, peak_wavelength[i]: 1.5508487850013081e-06
f_0: 193308711974480.38, i: 541, batchsize: 1, peak_wavelength[i]: 1.550848148217847e-06
f_0: 193308685863879.47, i: 542, batchsize: 1, peak_wavelength[i]: 1.5508483576940889e-06
f_0: 193308673573559.38, i: 543, batchsize: 1, peak_wavelength[i]: 1.550848456295059e-06
f_0: 193308656926255.88, i: 544, batchsize: 1, peak_wavelength[i]: 1.5508485898506138e-06
f_0: 193308636865974.03, i: 545, batchsize: 1, peak_wavelength[i]: 1.5508487507873432e-06
f_0: 193308688170941.47, i: 546, batchsize: 1, peak_wavelength[i]: 1.550848339185333e-06
f_0: 193308871476522.53, i: 547, batchsize: 1, peak_wavelength[i]: 1.5508468685898359e-06
f_0: 193308777186605.34, i: 548, batchsize: 1, peak_wavelength[i]: 1.5508476250439656e-06
f_0: 193308631547546.66, i: 549, batchsize: 1, peak_wavelength[i]: 1.5508487934552591e-06
f_0: 193308871285088.62, i: 550, batchsize: 1, peak_wavelength[i]: 1.5508468701256404e-06
f_0: 193308810414063.62, i: 551, batchsize: 1, peak_wavelength[i]: 1.5508473584719213e-06
f_0: 193308856383031.16, i: 552, batchsize: 1, peak_wavelength[i]: 1.5508469896794449e-06
f_0: 193308680531676.22, i: 553, batchsize: 1, peak_wavelength[i]: 1.5508484004725021e-06
f_0: 193308707981753.9, i: 554, batchsize: 1, peak_wavelength[i]: 1.5508481802500946e-06
f_0: 193308736057829.62, i: 555, batchsize: 1, peak_wavelength[i]: 1.5508479550055877e-06
f_0: 193308849154774.75, i: 556, batchsize: 1, peak_wavelength[i]: 1.550847047669132e-06
f_0: 193308860656539.84, i: 557, batchsize: 1, peak_wavelength[i]: 1.550846955394632e-06
f_0: 193308870851275.22, i: 558, batchsize: 1, peak_wavelength[i]: 1.550846873605968e-06
f_0: 193308676567689.47, i: 559, batchsize: 1, peak_wavelength[i]: 1.5508484322741917e-06
f_0: 193308749145114.5, i: 560, batchsize: 1, peak_wavelength[i]: 1.5508478500109144e-06
f_0: 193308697872140.94, i: 561, batchsize: 1, peak_wavelength[i]: 1.5508482613559892e-06
f_0: 193308682652502.94, i: 562, batchsize: 1, peak_wavelength[i]: 1.5508483834578462e-06
f_0: 193308659376847.16, i: 563, batchsize: 1, peak_wavelength[i]: 1.5508485701903665e-06
f_0: 193308789370820.34, i: 564, batchsize: 1, peak_wavelength[i]: 1.5508475272943446e-06
f_0: 193308787229005.84, i: 565, batchsize: 1, peak_wavelength[i]: 1.5508475444773591e-06
f_0: 193308692210356.84, i: 566, batchsize: 1, peak_wavelength[i]: 1.5508483067785098e-06
f_0: 193308698645772.44, i: 567, batchsize: 1, peak_wavelength[i]: 1.5508482551494135e-06
f_0: 193308822680840.66, i: 568, batchsize: 1, peak_wavelength[i]: 1.5508472600599684e-06
f_0: 193308628954122.0, i: 569, batchsize: 1, peak_wavelength[i]: 1.5508488142614154e-06
f_0: 193308690745071.78, i: 570, batchsize: 1, peak_wavelength[i]: 1.5508483185339814e-06
f_0: 193308629409857.97, i: 571, batchsize: 1, peak_wavelength[i]: 1.550848810605202e-06
f_0: 193308860329890.66, i: 572, batchsize: 1, peak_wavelength[i]: 1.5508469580152203e-06
f_0: 193308760709703.2, i: 573, batchsize: 1, peak_wavelength[i]: 1.5508477572323074e-06
f_0: 193308730266700.9, i: 574, batchsize: 1, peak_wavelength[i]: 1.5508480014657766e-06
f_0: 193308635407073.16, i: 575, batchsize: 1, peak_wavelength[i]: 1.5508487624916036e-06
f_0: 193308838233664.66, i: 576, batchsize: 1, peak_wavelength[i]: 1.550847135285257e-06
f_0: 193308701550674.06, i: 577, batchsize: 1, peak_wavelength[i]: 1.5508482318444016e-06
f_0: 193308646418163.84, i: 578, batchsize: 1, peak_wavelength[i]: 1.5508486741534114e-06
f_0: 193308631171136.03, i: 579, batchsize: 1, peak_wavelength[i]: 1.5508487964750724e-06
f_0: 193308644700794.94, i: 580, batchsize: 1, peak_wavelength[i]: 1.5508486879312707e-06
f_0: 193308786330176.84, i: 581, batchsize: 1, peak_wavelength[i]: 1.5508475516883441e-06
f_0: 193308736944125.12, i: 582, batchsize: 1, peak_wavelength[i]: 1.550847947895151e-06
f_0: 193308863553355.56, i: 583, batchsize: 1, peak_wavelength[i]: 1.5508469321545295e-06
f_0: 193308822140404.38, i: 584, batchsize: 1, peak_wavelength[i]: 1.5508472643956946e-06
f_0: 193308698078377.34, i: 585, batchsize: 1, peak_wavelength[i]: 1.5508482597014266e-06
f_0: 193308799161226.88, i: 586, batchsize: 1, peak_wavelength[i]: 1.550847448749406e-06
f_0: 193308697133688.44, i: 587, batchsize: 1, peak_wavelength[i]: 1.5508482672803363e-06
f_0: 193308822696010.47, i: 588, batchsize: 1, peak_wavelength[i]: 1.5508472599382663e-06
f_0: 193308631169729.16, i: 589, batchsize: 1, peak_wavelength[i]: 1.5508487964863594e-06
f_0: 193308742361747.38, i: 590, batchsize: 1, peak_wavelength[i]: 1.550847904431476e-06
f_0: 193308808505124.44, i: 591, batchsize: 1, peak_wavelength[i]: 1.550847373786657e-06
f_0: 193308744558496.88, i: 592, batchsize: 1, peak_wavelength[i]: 1.5508478868077292e-06
f_0: 193308717878475.12, i: 593, batchsize: 1, peak_wavelength[i]: 1.5508481008521645e-06
f_0: 193308643003314.22, i: 594, batchsize: 1, peak_wavelength[i]: 1.550848701549574e-06
f_0: 193308775814627.88, i: 595, batchsize: 1, peak_wavelength[i]: 1.5508476360508534e-06
f_0: 193308775918273.1, i: 596, batchsize: 1, peak_wavelength[i]: 1.5508476352193446e-06
f_0: 193308631953405.3, i: 597, batchsize: 1, peak_wavelength[i]: 1.5508487901991946e-06
f_0: 193308818004450.16, i: 598, batchsize: 1, peak_wavelength[i]: 1.5508472975769709e-06
f_0: 193308869493818.56, i: 599, batchsize: 1, peak_wavelength[i]: 1.5508468844963497e-06
f_0: 193308766097308.44, i: 600, batchsize: 1, peak_wavelength[i]: 1.550847714009459e-06
f_0: 193308870712089.38, i: 601, batchsize: 1, peak_wavelength[i]: 1.5508468747226053e-06
f_0: 193308780433359.06, i: 602, batchsize: 1, peak_wavelength[i]: 1.5508475989964147e-06
f_0: 193308786659265.62, i: 603, batchsize: 1, peak_wavelength[i]: 1.550847549048182e-06
f_0: 193308741512222.12, i: 604, batchsize: 1, peak_wavelength[i]: 1.5508479112469176e-06
f_0: 193308861060904.06, i: 605, batchsize: 1, peak_wavelength[i]: 1.5508469521505644e-06
f_0: 193308646032931.8, i: 606, batchsize: 1, peak_wavelength[i]: 1.5508486772439954e-06
f_0: 193308722742729.72, i: 607, batchsize: 1, peak_wavelength[i]: 1.5508480618279554e-06
f_0: 193308628738560.88, i: 608, batchsize: 1, peak_wavelength[i]: 1.5508488159907882e-06
f_0: 193308681305951.94, i: 609, batchsize: 1, peak_wavelength[i]: 1.550848394260757e-06
f_0: 193308862836178.9, i: 610, batchsize: 1, peak_wavelength[i]: 1.5508469379081779e-06
f_0: 193308702963957.8, i: 611, batchsize: 1, peak_wavelength[i]: 1.5508482205061196e-06
f_0: 193308688577435.38, i: 612, batchsize: 1, peak_wavelength[i]: 1.5508483359241739e-06
f_0: 193308869544754.47, i: 613, batchsize: 1, peak_wavelength[i]: 1.5508468840877095e-06
f_0: 193308794126739.28, i: 614, batchsize: 1, peak_wavelength[i]: 1.5508474891393027e-06
f_0: 193308728689845.38, i: 615, batchsize: 1, peak_wavelength[i]: 1.5508480141163346e-06
f_0: 193308718341645.0, i: 616, batchsize: 1, peak_wavelength[i]: 1.5508480971363148e-06
f_0: 193308865155686.84, i: 617, batchsize: 1, peak_wavelength[i]: 1.5508469192996064e-06
f_0: 193308650000534.2, i: 618, batchsize: 1, peak_wavelength[i]: 1.5508486454132888e-06
f_0: 193308706399093.94, i: 619, batchsize: 1, peak_wavelength[i]: 1.5508481929472223e-06
f_0: 193308654291716.7, i: 620, batchsize: 1, peak_wavelength[i]: 1.550848610986612e-06
f_0: 193308630810998.38, i: 621, batchsize: 1, peak_wavelength[i]: 1.5508487993643334e-06
f_0: 193308824201512.0, i: 622, batchsize: 1, peak_wavelength[i]: 1.5508472478601683e-06
f_0: 193308712818491.8, i: 623, batchsize: 1, peak_wavelength[i]: 1.5508481414466384e-06
f_0: 193308633054374.06, i: 624, batchsize: 1, peak_wavelength[i]: 1.5508487813665004e-06
f_0: 193308816866461.22, i: 625, batchsize: 1, peak_wavelength[i]: 1.5508473067066477e-06
f_0: 193308734544153.38, i: 626, batchsize: 1, peak_wavelength[i]: 1.5508479671492797e-06
f_0: 193308631696987.62, i: 627, batchsize: 1, peak_wavelength[i]: 1.5508487922563456e-06
f_0: 193308701350961.22, i: 628, batchsize: 1, peak_wavelength[i]: 1.550848233446628e-06
f_0: 193308862310588.38, i: 629, batchsize: 1, peak_wavelength[i]: 1.5508469421248002e-06
f_0: 193308864632399.06, i: 630, batchsize: 1, peak_wavelength[i]: 1.5508469234977546e-06
f_0: 193308817795219.34, i: 631, batchsize: 1, peak_wavelength[i]: 1.5508472992555545e-06
f_0: 193308718736656.75, i: 632, batchsize: 1, peak_wavelength[i]: 1.550848093967274e-06
f_0: 193308652701004.9, i: 633, batchsize: 1, peak_wavelength[i]: 1.5508486237483438e-06
f_0: 193308719111965.22, i: 634, batchsize: 1, peak_wavelength[i]: 1.5508480909563057e-06
f_0: 193308665786272.6, i: 635, batchsize: 1, peak_wavelength[i]: 1.5508485187697629e-06
f_0: 193308794532877.53, i: 636, batchsize: 1, peak_wavelength[i]: 1.5508474858810005e-06
f_0: 193308868332121.34, i: 637, batchsize: 1, peak_wavelength[i]: 1.5508468938162249e-06
f_0: 193308676773680.16, i: 638, batchsize: 1, peak_wavelength[i]: 1.5508484306216e-06
f_0: 193308858461203.34, i: 639, batchsize: 1, peak_wavelength[i]: 1.5508469730070218e-06
f_0: 193308871263355.38, i: 640, batchsize: 1, peak_wavelength[i]: 1.5508468702999986e-06
f_0: 193308812051210.1, i: 641, batchsize: 1, peak_wavelength[i]: 1.5508473453376815e-06
f_0: 193308764074778.25, i: 642, batchsize: 1, peak_wavelength[i]: 1.550847730235502e-06
f_0: 193308766150950.72, i: 643, batchsize: 1, peak_wavelength[i]: 1.550847713579106e-06
f_0: 193308771573621.78, i: 644, batchsize: 1, peak_wavelength[i]: 1.5508476700749393e-06
f_0: 193308758395328.72, i: 645, batchsize: 1, peak_wavelength[i]: 1.5508477757997147e-06
f_0: 193308630345384.8, i: 646, batchsize: 1, peak_wavelength[i]: 1.550848803099791e-06
f_0: 193308774004842.47, i: 647, batchsize: 1, peak_wavelength[i]: 1.5508476505701187e-06
f_0: 193308804338531.22, i: 648, batchsize: 1, peak_wavelength[i]: 1.5508474072137434e-06
f_0: 193308676801462.06, i: 649, batchsize: 1, peak_wavelength[i]: 1.5508484303987153e-06
f_0: 193308853728038.5, i: 650, batchsize: 1, peak_wavelength[i]: 1.5508470109794902e-06
f_0: 193308630397435.25, i: 651, batchsize: 1, peak_wavelength[i]: 1.5508488026822082e-06
f_0: 193308648091887.06, i: 652, batchsize: 1, peak_wavelength[i]: 1.5508486607257067e-06
f_0: 193308629560289.47, i: 653, batchsize: 1, peak_wavelength[i]: 1.5508488093983416e-06
f_0: 193308810351611.38, i: 654, batchsize: 1, peak_wavelength[i]: 1.5508473589729534e-06
f_0: 193308643441819.84, i: 655, batchsize: 1, peak_wavelength[i]: 1.5508486980315944e-06
f_0: 193308714443594.6, i: 656, batchsize: 1, peak_wavelength[i]: 1.5508481284090078e-06
f_0: 193308737676642.4, i: 657, batchsize: 1, peak_wavelength[i]: 1.5508479420184226e-06
f_0: 193308699084423.56, i: 658, batchsize: 1, peak_wavelength[i]: 1.5508482516302686e-06
f_0: 193308675709412.1, i: 659, batchsize: 1, peak_wavelength[i]: 1.5508484391598532e-06
f_0: 193308821579780.16, i: 660, batchsize: 1, peak_wavelength[i]: 1.5508472688933813e-06
f_0: 193308870698470.88, i: 661, batchsize: 1, peak_wavelength[i]: 1.5508468748318618e-06
f_0: 193308751024302.3, i: 662, batchsize: 1, peak_wavelength[i]: 1.550847834934854e-06
f_0: 193308834855995.7, i: 663, batchsize: 1, peak_wavelength[i]: 1.5508471623830783e-06
f_0: 193308834316724.9, i: 664, batchsize: 1, peak_wavelength[i]: 1.5508471667094534e-06
f_0: 193308630718570.6, i: 665, batchsize: 1, peak_wavelength[i]: 1.5508488001058497e-06
f_0: 193308871482440.34, i: 666, batchsize: 1, peak_wavelength[i]: 1.5508468685423594e-06
f_0: 193308682014803.5, i: 667, batchsize: 1, peak_wavelength[i]: 1.5508483885738873e-06
f_0: 193308810402250.62, i: 668, batchsize: 1, peak_wavelength[i]: 1.5508473585666927e-06
f_0: 193308760059643.5, i: 669, batchsize: 1, peak_wavelength[i]: 1.5508477624475064e-06
f_0: 193308628864646.25, i: 670, batchsize: 1, peak_wavelength[i]: 1.5508488149792485e-06
f_0: 193308701073053.2, i: 671, batchsize: 1, peak_wavelength[i]: 1.550848235676187e-06
f_0: 193308788904545.66, i: 672, batchsize: 1, peak_wavelength[i]: 1.5508475310351002e-06
f_0: 193308857070019.5, i: 673, batchsize: 1, peak_wavelength[i]: 1.550846984167986e-06
f_0: 193308871483626.2, i: 674, batchsize: 1, peak_wavelength[i]: 1.5508468685328458e-06
f_0: 193308709884589.3, i: 675, batchsize: 1, peak_wavelength[i]: 1.5508481649843116e-06
f_0: 193308647742796.25, i: 676, batchsize: 1, peak_wavelength[i]: 1.550848663526342e-06
f_0: 193308786603782.06, i: 677, batchsize: 1, peak_wavelength[i]: 1.550847549493307e-06
f_0: 193308844788572.2, i: 678, batchsize: 1, peak_wavelength[i]: 1.5508470826975983e-06
f_0: 193308694098333.12, i: 679, batchsize: 1, peak_wavelength[i]: 1.5508482916319338e-06
f_0: 193308857398472.72, i: 680, batchsize: 1, peak_wavelength[i]: 1.5508469815329246e-06
f_0: 193308722733675.03, i: 681, batchsize: 1, peak_wavelength[i]: 1.550848061900598e-06
f_0: 193308767075242.94, i: 682, batchsize: 1, peak_wavelength[i]: 1.5508477061638372e-06
f_0: 193308703350788.22, i: 683, batchsize: 1, peak_wavelength[i]: 1.5508482174027143e-06
f_0: 193308636661488.12, i: 684, batchsize: 1, peak_wavelength[i]: 1.5508487524278635e-06
f_0: 193308817158047.6, i: 685, batchsize: 1, peak_wavelength[i]: 1.550847304367355e-06
f_0: 193308661437251.53, i: 686, batchsize: 1, peak_wavelength[i]: 1.5508485536604543e-06
f_0: 193308662171873.44, i: 687, batchsize: 1, peak_wavelength[i]: 1.550848547766837e-06
f_0: 193308871124093.9, i: 688, batchsize: 1, peak_wavelength[i]: 1.5508468714172426e-06
f_0: 193308651762783.38, i: 689, batchsize: 1, peak_wavelength[i]: 1.5508486312753714e-06
f_0: 193308823718896.12, i: 690, batchsize: 1, peak_wavelength[i]: 1.5508472517320222e-06
f_0: 193308752095980.56, i: 691, batchsize: 1, peak_wavelength[i]: 1.550847826337158e-06
f_0: 193308871032643.6, i: 692, batchsize: 1, peak_wavelength[i]: 1.5508468721509153e-06
f_0: 193308642170351.8, i: 693, batchsize: 1, peak_wavelength[i]: 1.5508487082321448e-06
f_0: 193308838771488.38, i: 694, batchsize: 1, peak_wavelength[i]: 1.5508471309704913e-06
f_0: 193308659551726.5, i: 695, batchsize: 1, peak_wavelength[i]: 1.55084856878737e-06
f_0: 193308674938498.1, i: 696, batchsize: 1, peak_wavelength[i]: 1.5508484453446288e-06
f_0: 193308832002025.44, i: 697, batchsize: 1, peak_wavelength[i]: 1.550847185279454e-06
f_0: 193308783211933.16, i: 698, batchsize: 1, peak_wavelength[i]: 1.5508475767049032e-06
f_0: 193308837827286.28, i: 699, batchsize: 1, peak_wavelength[i]: 1.5508471385454843e-06
f_0: 193308813028458.2, i: 700, batchsize: 1, peak_wavelength[i]: 1.5508473374975702e-06
f_0: 193308665691800.34, i: 701, batchsize: 1, peak_wavelength[i]: 1.5508485195276812e-06
f_0: 193308800642999.2, i: 702, batchsize: 1, peak_wavelength[i]: 1.550847436861676e-06
f_0: 193308657671882.44, i: 703, batchsize: 1, peak_wavelength[i]: 1.5508485838687094e-06
f_0: 193308766874098.84, i: 704, batchsize: 1, peak_wavelength[i]: 1.5508477077775449e-06
f_0: 193308633483579.2, i: 705, batchsize: 1, peak_wavelength[i]: 1.550848777923135e-06
f_0: 193308870645071.06, i: 706, batchsize: 1, peak_wavelength[i]: 1.550846875260269e-06
f_0: 193308847733341.97, i: 707, batchsize: 1, peak_wavelength[i]: 1.5508470590727736e-06
f_0: 193308720912401.44, i: 708, batchsize: 1, peak_wavelength[i]: 1.5508480765120373e-06
f_0: 193308747490191.22, i: 709, batchsize: 1, peak_wavelength[i]: 1.5508478632877798e-06
f_0: 193308676732904.88, i: 710, batchsize: 1, peak_wavelength[i]: 1.550848430948726e-06
f_0: 193308634576725.4, i: 711, batchsize: 1, peak_wavelength[i]: 1.5508487691531984e-06
f_0: 193308737845217.6, i: 712, batchsize: 1, peak_wavelength[i]: 1.5508479406660033e-06
f_0: 193308798458144.4, i: 713, batchsize: 1, peak_wavelength[i]: 1.5508474543899854e-06
f_0: 193308762303386.03, i: 714, batchsize: 1, peak_wavelength[i]: 1.5508477444467544e-06
f_0: 193308871349055.12, i: 715, batchsize: 1, peak_wavelength[i]: 1.5508468696124606e-06
f_0: 193308776541681.6, i: 716, batchsize: 1, peak_wavelength[i]: 1.5508476302179596e-06
f_0: 193308851179315.0, i: 717, batchsize: 1, peak_wavelength[i]: 1.5508470314269773e-06
f_0: 193308830584679.62, i: 718, batchsize: 1, peak_wavelength[i]: 1.5508471966503095e-06
f_0: 193308632681404.97, i: 719, batchsize: 1, peak_wavelength[i]: 1.5508487843587034e-06
f_0: 193308842034301.9, i: 720, batchsize: 1, peak_wavelength[i]: 1.5508471047941148e-06
f_0: 193308785824615.0, i: 721, batchsize: 1, peak_wavelength[i]: 1.5508475557442867e-06
f_0: 193308635302168.7, i: 722, batchsize: 1, peak_wavelength[i]: 1.5508487633332162e-06
f_0: 193308719563400.62, i: 723, batchsize: 1, peak_wavelength[i]: 1.5508480873345978e-06
f_0: 193308662182625.6, i: 724, batchsize: 1, peak_wavelength[i]: 1.550848547680576e-06
f_0: 193308634100634.34, i: 725, batchsize: 1, peak_wavelength[i]: 1.5508487729727135e-06
f_0: 193308658852185.5, i: 726, batchsize: 1, peak_wavelength[i]: 1.5508485743995457e-06
f_0: 193308700155996.88, i: 727, batchsize: 1, peak_wavelength[i]: 1.5508482430334098e-06
f_0: 193308845308063.12, i: 728, batchsize: 1, peak_wavelength[i]: 1.55084707852991e-06
f_0: 193308833137119.12, i: 729, batchsize: 1, peak_wavelength[i]: 1.550847176173006e-06
f_0: 193308634886475.97, i: 730, batchsize: 1, peak_wavelength[i]: 1.550848766668176e-06
f_0: 193308808338132.56, i: 731, batchsize: 1, peak_wavelength[i]: 1.550847375126373e-06
f_0: 193308633391739.12, i: 732, batchsize: 1, peak_wavelength[i]: 1.5508487786599362e-06
f_0: 193308835820060.06, i: 733, batchsize: 1, peak_wavelength[i]: 1.550847154648737e-06
f_0: 193308632266543.2, i: 734, batchsize: 1, peak_wavelength[i]: 1.550848787686997e-06
f_0: 193308707490056.72, i: 735, batchsize: 1, peak_wavelength[i]: 1.5508481841948094e-06
f_0: 193308789060954.75, i: 736, batchsize: 1, peak_wavelength[i]: 1.5508475297802859e-06
f_0: 193308646627704.47, i: 737, batchsize: 1, peak_wavelength[i]: 1.5508486724723392e-06
f_0: 193308854611802.72, i: 738, batchsize: 1, peak_wavelength[i]: 1.5508470038893695e-06
f_0: 193308630301586.47, i: 739, batchsize: 1, peak_wavelength[i]: 1.5508488034511701e-06
f_0: 193308660513357.75, i: 740, batchsize: 1, peak_wavelength[i]: 1.550848561072535e-06
f_0: 193308869629543.2, i: 741, batchsize: 1, peak_wavelength[i]: 1.5508468834074804e-06
f_0: 193308705597985.28, i: 742, batchsize: 1, peak_wavelength[i]: 1.5508481993742372e-06
f_0: 193308703010419.88, i: 743, batchsize: 1, peak_wavelength[i]: 1.5508482201333705e-06
f_0: 193308740870114.22, i: 744, batchsize: 1, peak_wavelength[i]: 1.5508479163983232e-06
f_0: 193308866696562.38, i: 745, batchsize: 1, peak_wavelength[i]: 1.550846906937721e-06
f_0: 193308630863742.72, i: 746, batchsize: 1, peak_wavelength[i]: 1.5508487989411834e-06
f_0: 193308656912423.53, i: 747, batchsize: 1, peak_wavelength[i]: 1.550848589961586e-06
f_0: 193308834706515.75, i: 748, batchsize: 1, peak_wavelength[i]: 1.550847163582302e-06
f_0: 193308868083866.12, i: 749, batchsize: 1, peak_wavelength[i]: 1.5508468958078865e-06
f_0: 193308780144364.28, i: 750, batchsize: 1, peak_wavelength[i]: 1.550847601314917e-06
f_0: 193308865447813.5, i: 751, batchsize: 1, peak_wavelength[i]: 1.5508469169559804e-06
f_0: 193308635472077.72, i: 752, batchsize: 1, peak_wavelength[i]: 1.5508487619700943e-06
f_0: 193308749794573.4, i: 753, batchsize: 1, peak_wavelength[i]: 1.5508478448005348e-06
f_0: 193308796263941.84, i: 754, batchsize: 1, peak_wavelength[i]: 1.5508474719932893e-06
f_0: 193308730168216.66, i: 755, batchsize: 1, peak_wavelength[i]: 1.5508480022558811e-06
f_0: 193308839834283.9, i: 756, batchsize: 1, peak_wavelength[i]: 1.5508471224440658e-06
f_0: 193308860677251.7, i: 757, batchsize: 1, peak_wavelength[i]: 1.5508469552284685e-06
f_0: 193308732695898.8, i: 758, batchsize: 1, peak_wavelength[i]: 1.5508479819771759e-06
f_0: 193308639363836.2, i: 759, batchsize: 1, peak_wavelength[i]: 1.550848730747854e-06
f_0: 193308825828492.34, i: 760, batchsize: 1, peak_wavelength[i]: 1.5508472348074897e-06
f_0: 193308628989347.3, i: 761, batchsize: 1, peak_wavelength[i]: 1.5508488139788147e-06
f_0: 193308819026215.06, i: 762, batchsize: 1, peak_wavelength[i]: 1.5508472893797176e-06
f_0: 193308768526862.16, i: 763, batchsize: 1, peak_wavelength[i]: 1.5508476945180109e-06
f_0: 193308798551320.03, i: 764, batchsize: 1, peak_wavelength[i]: 1.5508474536424706e-06
f_0: 193308720016307.84, i: 765, batchsize: 1, peak_wavelength[i]: 1.550848083701082e-06
f_0: 193308706023679.47, i: 766, batchsize: 1, peak_wavelength[i]: 1.5508481959590415e-06
f_0: 193308850081671.38, i: 767, batchsize: 1, peak_wavelength[i]: 1.5508470402329754e-06
f_0: 193308696910842.1, i: 768, batchsize: 1, peak_wavelength[i]: 1.5508482690681547e-06
f_0: 193308855690860.44, i: 769, batchsize: 1, peak_wavelength[i]: 1.55084699523248e-06
f_0: 193308714552008.47, i: 770, batchsize: 1, peak_wavelength[i]: 1.5508481275392411e-06
f_0: 193308676827448.3, i: 771, batchsize: 1, peak_wavelength[i]: 1.5508484301902368e-06
f_0: 193308643230200.03, i: 772, batchsize: 1, peak_wavelength[i]: 1.5508486997293472e-06
f_0: 193308871476448.47, i: 773, batchsize: 1, peak_wavelength[i]: 1.55084686859043e-06
f_0: 193308689035240.47, i: 774, batchsize: 1, peak_wavelength[i]: 1.5508483322513628e-06
f_0: 193308718180239.84, i: 775, batchsize: 1, peak_wavelength[i]: 1.5508480984312118e-06
f_0: 193308777535798.88, i: 776, batchsize: 1, peak_wavelength[i]: 1.55084762224251e-06
f_0: 193308654727227.78, i: 777, batchsize: 1, peak_wavelength[i]: 1.5508486074926569e-06
f_0: 193308628866341.66, i: 778, batchsize: 1, peak_wavelength[i]: 1.5508488149656469e-06
f_0: 193308834261139.3, i: 779, batchsize: 1, peak_wavelength[i]: 1.5508471671553968e-06
f_0: 193308630103775.25, i: 780, batchsize: 1, peak_wavelength[i]: 1.5508488050381416e-06
f_0: 193308660319646.53, i: 781, batchsize: 1, peak_wavelength[i]: 1.550848562626613e-06
f_0: 193308859826194.97, i: 782, batchsize: 1, peak_wavelength[i]: 1.5508469620561883e-06
f_0: 193308648887615.44, i: 783, batchsize: 1, peak_wavelength[i]: 1.5508486543418523e-06
f_0: 193308869633641.28, i: 784, batchsize: 1, peak_wavelength[i]: 1.550846883374603e-06
f_0: 193308870937267.5, i: 785, batchsize: 1, peak_wavelength[i]: 1.550846872916083e-06
f_0: 193308628942408.03, i: 786, batchsize: 1, peak_wavelength[i]: 1.5508488143553925e-06
f_0: 193308784886896.1, i: 787, batchsize: 1, peak_wavelength[i]: 1.5508475632672716e-06
f_0: 193308720164156.75, i: 788, batchsize: 1, peak_wavelength[i]: 1.550848082514942e-06
f_0: 193308644587740.9, i: 789, batchsize: 1, peak_wavelength[i]: 1.550848688838264e-06
f_0: 193308807770271.84, i: 790, batchsize: 1, peak_wavelength[i]: 1.5508473796821163e-06
f_0: 193308721732121.44, i: 791, batchsize: 1, peak_wavelength[i]: 1.5508480699357112e-06
f_0: 193308860672100.4, i: 792, batchsize: 1, peak_wavelength[i]: 1.5508469552697955e-06
f_0: 193308804136937.72, i: 793, batchsize: 1, peak_wavelength[i]: 1.550847408831056e-06
f_0: 193308661130064.25, i: 794, batchsize: 1, peak_wavelength[i]: 1.5508485561249117e-06
f_0: 193308661881486.7, i: 795, batchsize: 1, peak_wavelength[i]: 1.5508485500965094e-06
f_0: 193308657512034.62, i: 796, batchsize: 1, peak_wavelength[i]: 1.5508485851511132e-06
f_0: 193308764857032.4, i: 797, batchsize: 1, peak_wavelength[i]: 1.550847723959754e-06
